2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:02,310 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61412
2024-10-14 02:06:02,310 - Cache_server°¡ 0.0.0.0:61412¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:04,556 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:04,572 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:04,572 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61424
2024-10-14 02:06:04,572 - Cache_server°¡ 0.0.0.0:61424¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:07,794 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61443)
2024-10-14 02:06:07,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61444)
2024-10-14 02:06:09,751 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61460)
2024-10-14 02:06:09,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61461)
2024-10-14 02:06:11,067 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61472)
2024-10-14 02:06:11,103 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61473)
2024-10-14 02:06:14,039 - cache_size: 2, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 2, ³²Àº °ø°£: 25598
2024-10-14 02:06:14,039 - cache_size: 13, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 13, ³²Àº °ø°£: 25587
2024-10-14 02:06:14,161 - cache_size: 8, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 6, ³²Àº °ø°£: 25592
2024-10-14 02:06:14,194 - cache_size: 32, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 19, ³²Àº °ø°£: 25568
2024-10-14 02:06:14,281 - cache_size: 22, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 14, ³²Àº °ø°£: 25578
2024-10-14 02:06:14,317 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61484)
2024-10-14 02:06:14,363 - cache_size: 50, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 28, ³²Àº °ø°£: 25550
2024-10-14 02:06:14,379 - cache_size: 55, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 23, ³²Àº °ø°£: 25545
2024-10-14 02:06:14,503 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61483)
2024-10-14 02:06:14,648 - cache_size: 88, µ¥ÀÌÅÍ ¼­¹ö·Î ºÎÅÍ ¹ÞÀº ÆÄÀÏ: 33, ³²Àº °ø°£: 25512
